[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.843+0000] {subprocess.py:93} INFO - "A865305","Milo","2023-06-13T17:18:00.000","2023-06-13T17:18:00.000","2019-09-08T00:00:00.000","Return to Owner",,"Dog","Neutered Male","3 years","Pit Bull","Blue"
[2023-11-22T05:38:59.843+0000] {subprocess.py:93} INFO - "A777958","*Gatlin","2018-08-28T12:42:00.000","2018-08-28T12:42:00.000","2018-06-10T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 months","Pointer/Chihuahua Longhair","Tricolor"
[2023-11-22T05:38:59.843+0000] {subprocess.py:93} INFO - "A778401",,"2018-08-14T10:46:00.000","2018-08-14T10:46:00.000","2017-08-14T00:00:00.000","Euthanasia","Suffering","Cat","Unknown","1 year","Domestic Shorthair Mix","Calico"
[2023-11-22T05:38:59.844+0000] {subprocess.py:93} INFO - "A736721","*Hayden","2016-10-22T16:01:00.000","2016-10-22T16:01:00.000","2005-10-16T00:00:00.000","Transfer","Partner","Cat","Neutered Male","11 years","Domestic Shorthair Mix","Blue/White"
[2023-11-22T05:38:59.844+0000] {subprocess.py:93} INFO - "A582945","Nina","2013-12-17T11:51:00.000","2013-12-17T11:51:00.000","2006-09-03T00:00:00.000","Adoption",,"Cat","Spayed Female","7 years","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.844+0000] {subprocess.py:93} INFO - "A798477",,"2019-07-01T18:15:00.000","2019-07-01T18:15:00.000","2019-04-26T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Australian Shepherd/Great Pyrenees","Black/White"
[2023-11-22T05:38:59.845+0000] {subprocess.py:93} INFO - "A770568",,"2018-06-02T19:25:00.000","2018-06-02T19:25:00.000","2018-03-21T00:00:00.000","Euthanasia","Suffering","Cat","Neutered Male","2 months","Domestic Longhair Mix","Blue"
[2023-11-22T05:38:59.845+0000] {subprocess.py:93} INFO - "A669194",,"2013-12-16T18:40:00.000","2013-12-16T18:40:00.000","2013-06-16T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","6 months","Raccoon Mix","Brown"
[2023-11-22T05:38:59.846+0000] {subprocess.py:93} INFO - "A778869",,"2018-08-21T16:41:00.000","2018-08-21T16:41:00.000","2017-08-21T00:00:00.000","Euthanasia",,"Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.846+0000] {subprocess.py:93} INFO - "A813055","Rocko","2020-10-16T09:52:00.000","2020-10-16T09:52:00.000","2018-02-03T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 years","German Shepherd Mix","Tan/Black"
[2023-11-22T05:38:59.846+0000] {subprocess.py:93} INFO - "A579608","Max","2014-07-21T12:43:00.000","2014-07-21T12:43:00.000","2010-06-09T00:00:00.000","Return to Owner",,"Dog","Neutered Male","4 years","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.847+0000] {subprocess.py:93} INFO - "A816680","Stitch","2020-06-02T07:02:00.000","2020-06-02T07:02:00.000","2010-04-24T00:00:00.000","Adoption","Foster","Dog","Spayed Female","10 years","Australian Kelpie Mix","Brown Brindle"
[2023-11-22T05:38:59.847+0000] {subprocess.py:93} INFO - "A711723",,"2015-09-11T00:00:00.000","2015-09-11T00:00:00.000","2015-08-28T00:00:00.000","Transfer","Partner","Cat","Intact Female","2 weeks","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.848+0000] {subprocess.py:93} INFO - "A576705","Blue","2015-10-23T15:55:00.000","2015-10-23T15:55:00.000","2010-03-18T00:00:00.000","Adoption",,"Cat","Neutered Male","5 years","Siamese Mix","Lynx Point"
[2023-11-22T05:38:59.848+0000] {subprocess.py:93} INFO - "A763873","*Aparee","2017-12-21T15:53:00.000","2017-12-21T15:53:00.000","2015-12-17T00:00:00.000","Transfer","Partner","Cat","Intact Female","2 years","Domestic Shorthair Mix","Torbie"
[2023-11-22T05:38:59.849+0000] {subprocess.py:93} INFO - "A762461","Furiosa","2018-01-20T12:36:00.000","2018-01-20T12:36:00.000","2015-11-20T00:00:00.000","Return to Owner",,"Dog","Intact Female","2 years","Great Dane Mix","Tan/Black"
[2023-11-22T05:38:59.849+0000] {subprocess.py:93} INFO - "A799907","Chester","2019-07-14T16:20:00.000","2019-07-14T16:20:00.000","2018-11-14T00:00:00.000","Return to Owner",,"Dog","Intact Male","7 months","Siberian Husky","Red/Tan"
[2023-11-22T05:38:59.849+0000] {subprocess.py:93} INFO - "A798758","Popo","2019-06-30T15:08:00.000","2019-06-30T15:08:00.000","2017-06-30T00:00:00.000","Return to Owner",,"Cat","Neutered Male","2 years","Domestic Shorthair","White/Gray"
[2023-11-22T05:38:59.850+0000] {subprocess.py:93} INFO - "A829381","Muneca","2021-02-09T17:40:00.000","2021-02-09T17:40:00.000","2020-04-09T00:00:00.000","Return to Owner",,"Dog","Intact Female","10 months","German Shepherd","Tan/Black"
[2023-11-22T05:38:59.850+0000] {subprocess.py:93} INFO - "A839707","Edith","2021-10-02T18:06:00.000","2021-10-02T18:06:00.000","2018-07-26T00:00:00.000","Adoption",,"Dog","Spayed Female","3 years","Staffordshire Mix","Brown/White"
[2023-11-22T05:38:59.851+0000] {subprocess.py:93} INFO - "A776411",,"2018-07-13T15:53:00.000","2018-07-13T15:53:00.000","2018-07-06T00:00:00.000","Transfer","Partner","Cat","Unknown","1 week","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.851+0000] {subprocess.py:93} INFO - "A882492","June","2023-06-13T17:41:00.000","2023-06-13T17:41:00.000","2023-01-05T00:00:00.000","Adoption",,"Dog","Spayed Female","5 months","Labrador Retriever","Tan"
[2023-11-22T05:38:59.851+0000] {subprocess.py:93} INFO - "A741183","Scooby","2016-12-29T16:56:00.000","2016-12-29T16:56:00.000","2016-11-22T00:00:00.000","Return to Owner",,"Dog","Intact Male","1 month","Cairn Terrier Mix","Tan"
[2023-11-22T05:38:59.852+0000] {subprocess.py:93} INFO - "A705805",,"2015-06-24T15:15:00.000","2015-06-24T15:15:00.000","2015-03-30T00:00:00.000","Transfer","Partner","Dog","Intact Female","2 months","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.852+0000] {subprocess.py:93} INFO - "A859541","A859541","2022-06-20T20:39:00.000","2022-06-20T20:39:00.000","2022-06-08T00:00:00.000","Died","In Kennel","Dog","Intact Female","1 weeks","German Shepherd Mix","Black/Brown"
[2023-11-22T05:38:59.853+0000] {subprocess.py:93} INFO - "A686365","Hazel","2014-09-08T11:26:00.000","2014-09-08T11:26:00.000","2013-10-20T00:00:00.000","Adoption",,"Dog","Spayed Female","10 months","Carolina Dog","Tan"
[2023-11-22T05:38:59.853+0000] {subprocess.py:93} INFO - "A827282","*Pecan","2021-01-30T14:00:00.000","2021-01-30T14:00:00.000","2018-12-17T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Jack Russell Terrier/Beagle","White/Tan"
[2023-11-22T05:38:59.853+0000] {subprocess.py:93} INFO - "A747649",,"2017-04-26T17:39:00.000","2017-04-26T17:39:00.000","2017-02-22T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","White/Orange"
[2023-11-22T05:38:59.854+0000] {subprocess.py:93} INFO - "A847273","Brandi","2021-12-03T17:36:00.000","2021-12-03T17:36:00.000","2017-11-29T00:00:00.000","Return to Owner",,"Dog","Intact Female","4 years","Jack Russell Terrier Mix","Cream/Brown"
[2023-11-22T05:38:59.854+0000] {subprocess.py:93} INFO - "A797222","Maya","2019-06-12T16:21:00.000","2019-06-12T16:21:00.000","2019-03-12T00:00:00.000","Adoption",,"Dog","Spayed Female","3 months","Yorkshire Terrier/Toy Poodle","Black/White"
[2023-11-22T05:38:59.855+0000] {subprocess.py:93} INFO - "A692520","Peanut Butte","2014-11-25T15:04:00.000","2014-11-25T15:04:00.000","2013-11-21T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 year","Shih Tzu Mix","Buff"
[2023-11-22T05:38:59.855+0000] {subprocess.py:93} INFO - "A720975","Moose","2016-02-22T13:18:00.000","2016-02-22T13:18:00.000","2014-02-18T00:00:00.000","Transfer","Partner","Dog","Intact Male","2 years","Shih Tzu Mix","Cream"
[2023-11-22T05:38:59.856+0000] {subprocess.py:93} INFO - "A738903","*Mack","2017-01-10T16:03:00.000","2017-01-10T16:03:00.000","2014-11-23T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Staffordshire Mix","Black Brindle/White"
[2023-11-22T05:38:59.856+0000] {subprocess.py:93} INFO - "A708918",,"2015-08-05T14:21:00.000","2015-08-05T14:21:00.000","2009-08-02T00:00:00.000","Transfer","Partner","Dog","Intact Male","6 years","Chihuahua Shorthair/Dachshund","Black/Tan"
[2023-11-22T05:38:59.857+0000] {subprocess.py:93} INFO - "A752425","*Clark","2017-07-02T16:05:00.000","2017-07-02T16:05:00.000","2017-04-07T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Blue Tabby/White"
[2023-11-22T05:38:59.857+0000] {subprocess.py:93} INFO - "A722787",,"2016-03-22T15:03:00.000","2016-03-22T15:03:00.000","2013-03-22T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","3 years","Bat Mix","Brown"
[2023-11-22T05:38:59.857+0000] {subprocess.py:93} INFO - "A802011",,"2019-08-19T18:46:00.000","2019-08-19T18:46:00.000","2019-07-25T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Shorthair","Black Tabby"
[2023-11-22T05:38:59.858+0000] {subprocess.py:93} INFO - "A739496",,"2016-12-03T17:25:00.000","2016-12-03T17:25:00.000","2016-11-11T00:00:00.000","Transfer","Partner","Cat","Intact Female","3 weeks","Domestic Longhair Mix","Black/White"
[2023-11-22T05:38:59.858+0000] {subprocess.py:93} INFO - "A809493","Theo","2019-11-26T10:35:00.000","2019-11-26T10:35:00.000","2017-11-25T00:00:00.000","Euthanasia","Suffering","Other","Unknown","2 years","Chinchilla","Gray"
[2023-11-22T05:38:59.859+0000] {subprocess.py:93} INFO - "A794974",,"2019-05-20T18:23:00.000","2019-05-20T18:23:00.000","2018-05-14T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Jack Russell Terrier","Tricolor/Brown"
[2023-11-22T05:38:59.859+0000] {subprocess.py:93} INFO - "A804523","*Maggie 168G","2019-10-09T18:05:00.000","2019-10-09T18:05:00.000","2019-09-08T00:00:00.000","Transfer","Partner","Cat","Intact Female","4 weeks","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.859+0000] {subprocess.py:93} INFO - "A837284","Mimi","2021-06-23T13:55:00.000","2021-06-23T13:55:00.000","2016-06-02T00:00:00.000","Return to Owner",,"Dog","Spayed Female","5 years","Cairn Terrier","White"
[2023-11-22T05:38:59.860+0000] {subprocess.py:93} INFO - "A713577","Ferguson","2015-10-11T17:10:00.000","2015-10-11T17:10:00.000","2013-10-09T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Cardigan Welsh Corgi Mix","Tricolor"
[2023-11-22T05:38:59.860+0000] {subprocess.py:93} INFO - "A788302","Zeus","2019-04-05T18:36:00.000","2019-04-05T18:36:00.000","2019-01-30T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 months","Labrador Retriever Mix","Tan/White"
[2023-11-22T05:38:59.861+0000] {subprocess.py:93} INFO - "A738163","*Bobby","2016-11-18T22:25:00.000","2016-11-18T22:25:00.000","2014-11-06T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Beagle Mix","Cream/White"
[2023-11-22T05:38:59.861+0000] {subprocess.py:93} INFO - "A733547","Serenity","2016-08-27T17:02:00.000","2016-08-27T17:02:00.000","2016-06-23T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","German Shepherd Mix","Black/Tan"
[2023-11-22T05:38:59.861+0000] {subprocess.py:93} INFO - "A821808",,"2020-08-21T11:30:00.000","2020-08-21T11:30:00.000","2018-08-19T00:00:00.000","Transfer","Partner","Cat","Intact Female","2 years","Domestic Shorthair","Tortie"
[2023-11-22T05:38:59.862+0000] {subprocess.py:93} INFO - "A669594","*Bunny","2014-01-21T18:34:00.000","2014-01-21T18:34:00.000","2013-11-23T00:00:00.000","Adoption","Foster","Cat","Spayed Female","1 month","Domestic Medium Hair Mix","Black"
[2023-11-22T05:38:59.862+0000] {subprocess.py:93} INFO - "A818339","Scurvy","2020-08-14T00:00:00.000","2020-08-14T00:00:00.000","2017-06-05T00:00:00.000","Adoption",,"Cat","Neutered Male","3 years","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.863+0000] {subprocess.py:93} INFO - "A790471",,"2019-03-11T16:12:00.000","2019-03-11T16:12:00.000","2016-03-11T00:00:00.000","Transfer","Partner","Cat","Neutered Male","3 years","Domestic Medium Hair","Blue/White"
[2023-11-22T05:38:59.863+0000] {subprocess.py:93} INFO - "A705991",,"2015-06-23T14:15:00.000","2015-06-23T14:15:00.000","2015-06-08T00:00:00.000","Transfer","Partner","Cat","Unknown","2 weeks","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.864+0000] {subprocess.py:93} INFO - "A734034",,"2016-09-04T17:44:00.000","2016-09-04T17:44:00.000","2016-05-01T00:00:00.000","Adoption",,"Cat","Neutered Male","4 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.864+0000] {subprocess.py:93} INFO - "A739413",,"2016-12-12T16:05:00.000","2016-12-12T16:05:00.000","2015-12-02T00:00:00.000","Transfer","SCRP","Cat","Spayed Female","1 year","Domestic Shorthair Mix","Seal Point/Gray"
[2023-11-22T05:38:59.864+0000] {subprocess.py:93} INFO - "A740783","Sara","2016-12-31T15:54:00.000","2016-12-31T15:54:00.000","2015-12-22T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Dalmatian/Labrador Retriever","White"
[2023-11-22T05:38:59.865+0000] {subprocess.py:93} INFO - "A704239","Buddy","2015-06-09T18:37:00.000","2015-06-09T18:37:00.000","2014-06-02T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.865+0000] {subprocess.py:93} INFO - "A838402","Ginger","2021-07-20T16:15:00.000","2021-07-20T16:15:00.000","2021-03-31T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Domestic Shorthair","Torbie/White"
[2023-11-22T05:38:59.866+0000] {subprocess.py:93} INFO - "A773427","Fluff","2018-06-13T16:32:00.000","2018-06-13T16:32:00.000","2016-05-31T00:00:00.000","Transfer","Partner","Cat","Spayed Female","2 years","Domestic Longhair Mix","Black"
[2023-11-22T05:38:59.866+0000] {subprocess.py:93} INFO - "A800418","Walter","2019-07-24T16:15:00.000","2019-07-24T16:15:00.000","2017-07-20T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Jack Russell Terrier","White/Tricolor"
[2023-11-22T05:38:59.866+0000] {subprocess.py:93} INFO - "A562564","Goliath","2014-07-25T11:31:00.000","2014-07-25T11:31:00.000","2005-12-09T00:00:00.000","Return to Owner",,"Dog","Neutered Male","8 years","Australian Shepherd Mix","Tricolor"
[2023-11-22T05:38:59.867+0000] {subprocess.py:93} INFO - "A776528","Raiden","2018-07-23T17:40:00.000","2018-07-23T17:40:00.000","2017-07-15T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Boxer Mix","White/Tan"
[2023-11-22T05:38:59.867+0000] {subprocess.py:93} INFO - "A785490","Charlie","2018-12-04T11:18:00.000","2018-12-04T11:18:00.000","2017-12-04T00:00:00.000","Return to Owner",,"Dog","Intact Male","1 year","Yorkshire Terrier","Silver/Tan"
[2023-11-22T05:38:59.868+0000] {subprocess.py:93} INFO - "A741019","Pumpkin","2016-12-27T19:15:00.000","2016-12-27T19:15:00.000","2014-12-26T00:00:00.000","Return to Owner",,"Dog","Spayed Female","2 years","American Bulldog Mix","White/Tan"
[2023-11-22T05:38:59.868+0000] {subprocess.py:93} INFO - "A813630","Kobe","2020-02-18T17:32:00.000","2020-02-18T17:32:00.000","2019-12-14T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Dachshund/Chihuahua Shorthair","Tan/White"
[2023-11-22T05:38:59.868+0000] {subprocess.py:93} INFO - "A789369","Precious","2019-04-09T14:15:00.000","2019-04-09T14:15:00.000","2009-03-03T00:00:00.000","Transfer","Partner","Cat","Spayed Female","10 years","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.869+0000] {subprocess.py:93} INFO - "A736952",,"2016-10-21T10:41:00.000","2016-10-21T10:41:00.000","2015-10-20T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Raccoon Mix","Gray"
[2023-11-22T05:38:59.870+0000] {subprocess.py:93} INFO - "A810294","Canelo","2021-04-30T17:47:00.000","2021-04-30T17:47:00.000","2019-04-10T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Pit Bull/Chinese Sharpei","Brown/White"
[2023-11-22T05:38:59.870+0000] {subprocess.py:93} INFO - "A796246",,"2019-06-01T15:16:00.000","2019-06-01T15:16:00.000","2019-03-30T00:00:00.000","Transfer","Partner","Cat","Intact Male","2 months","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.870+0000] {subprocess.py:93} INFO - "A851070","*Grady","2022-02-15T15:05:00.000","2022-02-15T15:05:00.000","2015-02-05T00:00:00.000","Adoption","Foster","Dog","Neutered Male","7 years","Labrador Retriever Mix","Silver"
[2023-11-22T05:38:59.871+0000] {subprocess.py:93} INFO - "A819058",,"2020-06-25T14:46:00.000","2020-06-25T14:46:00.000","2015-06-21T00:00:00.000","Transfer","Partner","Dog","Intact Female","5 years","Yorkshire Terrier/Chihuahua Shorthair","Cream"
[2023-11-22T05:38:59.871+0000] {subprocess.py:93} INFO - "A824299","*Sakura","2021-01-29T11:40:00.000","2021-01-29T11:40:00.000","2019-10-10T00:00:00.000","Adoption","Foster","Cat","Spayed Female","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.871+0000] {subprocess.py:93} INFO - "A672968",,"2014-02-19T10:25:00.000","2014-02-19T10:25:00.000","2011-02-18T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","3 years","Bat Mix","Brown"
[2023-11-22T05:38:59.872+0000] {subprocess.py:93} INFO - "A809173",,"2019-11-24T10:20:00.000","2019-11-24T10:20:00.000","2018-11-20T00:00:00.000","Transfer","Snr","Cat","Intact Male","1 year","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.872+0000] {subprocess.py:93} INFO - "A762192",,"2017-11-18T19:09:00.000","2017-11-18T19:09:00.000","2017-08-15T00:00:00.000","Transfer","Snr","Cat","Intact Male","3 months","Domestic Shorthair Mix","Gray Tabby/White"
[2023-11-22T05:38:59.873+0000] {subprocess.py:93} INFO - "A667475","*Lovie","2013-12-17T17:08:00.000","2013-12-17T17:08:00.000","2008-11-30T00:00:00.000","Adoption",,"Cat","Spayed Female","5 years","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.873+0000] {subprocess.py:93} INFO - "A620178","*Melody","2014-08-10T12:48:00.000","2014-08-10T12:48:00.000","2010-02-14T00:00:00.000","Adoption",,"Dog","Spayed Female","4 years","Dogue De Bordeaux Mix","Brown/White"
[2023-11-22T05:38:59.873+0000] {subprocess.py:93} INFO - "A824740",,"2020-12-18T07:55:00.000","2020-12-18T07:55:00.000","2020-09-15T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 months","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.874+0000] {subprocess.py:93} INFO - "A755005",,"2017-07-27T19:00:00.000","2017-07-27T19:00:00.000","2017-07-24T00:00:00.000","Transfer","Partner","Cat","Unknown","3 days","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.874+0000] {subprocess.py:93} INFO - "A766628","Indison Jame","2018-02-18T15:21:00.000","2018-02-18T15:21:00.000","2016-02-13T00:00:00.000","Adoption",,"Cat","Neutered Male","2 years","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.874+0000] {subprocess.py:93} INFO - "A780901","*Padfoot","2019-06-23T19:01:00.000","2019-06-23T19:01:00.000","2016-09-21T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.875+0000] {subprocess.py:93} INFO - "A783322","*Flynn","2018-11-04T15:39:00.000","2018-11-04T15:39:00.000","2015-10-29T00:00:00.000","Adoption",,"Cat","Neutered Male","3 years","Domestic Shorthair Mix","Blue Tabby"
[2023-11-22T05:38:59.875+0000] {subprocess.py:93} INFO - "A788866",,"2019-02-15T12:02:00.000","2019-02-15T12:02:00.000","2019-12-06T00:00:00.000","Adoption",,"Dog","Neutered Male","0 years","German Shepherd/Catahoula","Black Brindle"
[2023-11-22T05:38:59.876+0000] {subprocess.py:93} INFO - "A691708",,"2014-11-09T09:00:00.000","2014-11-09T09:00:00.000","2014-08-01T00:00:00.000","Transfer","SCRP","Cat","Intact Female","3 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.876+0000] {subprocess.py:93} INFO - "A686923",,"2014-09-02T17:42:00.000","2014-09-02T17:42:00.000","2011-08-29T00:00:00.000","Adoption",,"Dog","Spayed Female","3 years","Dachshund Mix","Red"
[2023-11-22T05:38:59.877+0000] {subprocess.py:93} INFO - "A779187","Duke","2018-11-02T11:40:00.000","2018-11-02T11:40:00.000","2011-08-27T00:00:00.000","Transfer","Partner","Dog","Intact Male","7 years","Great Dane Mix","Brown/Tricolor"
[2023-11-22T05:38:59.877+0000] {subprocess.py:93} INFO - "A862540","Zamazenta","2022-08-04T18:12:00.000","2022-08-04T18:12:00.000","2022-03-27T00:00:00.000","Rto-Adopt",,"Dog","Neutered Male","4 months","Pit Bull","Brown"
[2023-11-22T05:38:59.877+0000] {subprocess.py:93} INFO - "A778113",,"2018-08-09T17:36:00.000","2018-08-09T17:36:00.000","2017-08-08T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 year","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.878+0000] {subprocess.py:93} INFO - "A754434",,"2017-07-24T17:22:00.000","2017-07-24T17:22:00.000","2016-07-20T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Border Collie Mix","Black/White"
[2023-11-22T05:38:59.878+0000] {subprocess.py:93} INFO - "A763747","*Louise","2017-12-21T18:41:00.000","2017-12-21T18:41:00.000","2016-06-15T00:00:00.000","Adoption",,"Cat","Spayed Female","1 year","Domestic Shorthair Mix","Gray/White"
[2023-11-22T05:38:59.879+0000] {subprocess.py:93} INFO - "A733608","*Suzy","2016-08-28T17:03:00.000","2016-08-28T17:03:00.000","2015-08-24T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.879+0000] {subprocess.py:93} INFO - "A878874","A878874","2023-04-22T10:44:00.000","2023-04-22T10:44:00.000","2022-04-18T00:00:00.000","Died","In Kennel","Bird","Unknown","1 year","Parakeet","Green"
[2023-11-22T05:38:59.879+0000] {subprocess.py:93} INFO - "A726944","*Sweet Pea","2016-06-08T00:00:00.000","2016-06-08T00:00:00.000","2006-05-16T00:00:00.000","Transfer","Partner","Dog","Intact Female","10 years","Labrador Retriever Mix","Black"
[2023-11-22T05:38:59.880+0000] {subprocess.py:93} INFO - "A668178","*Owen","2014-01-02T18:37:00.000","2014-01-02T18:37:00.000","2013-11-09T00:00:00.000","Adoption","Foster","Cat","Neutered Male","1 month","Domestic Shorthair Mix","Blue"
[2023-11-22T05:38:59.880+0000] {subprocess.py:93} INFO - "A784785","Beau Beau","2019-03-15T14:30:00.000","2019-03-15T14:30:00.000","2016-11-20T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Australian Kelpie Mix","Black"
[2023-11-22T05:38:59.880+0000] {subprocess.py:93} INFO - "A680187",,"2014-05-30T17:29:00.000","2014-05-30T17:29:00.000","2013-12-15T00:00:00.000","Transfer","Partner","Dog","Intact Male","5 months","Miniature Poodle Mix","White"
